Jimmy Butler F,Bobby Portis F,Robin Lopez C,Dwyane Wade G,Rajon Rondo G,Denzel Valentine ,Nikola Mirotic ,Cristiano Felicio ,Cameron Payne ,Joffrey Lauvergne ,Michael Carter-Williams,Jerian Grant,Paul Zipser
Michael Kidd-Gilchrist F,Marvin Williams F,Cody Zeller C,Jeremy Lamb G,Kemba Walker G,Frank Kaminsky ,Marco Belinelli ,Treveon Graham ,Brian Roberts ,Briante Weber ,Nicolas Batum,Johnny O'Bryant III,Christian Wood
Start of Q1
8:18,Portis REBOUND (Off:0 Def:1),
8:15,Rondo Out of Bounds Lost Ball Turnover (P1.T1),
7:59,,MISS Kidd-Gilchrist 17' Jump Shot
7:58,Lopez REBOUND (Off:0 Def:1),
7:53,,Williams P.FOUL (P1.T1) (Z.Zarba)
7:45 12 - 10,Rondo 26' 3PT Jump Shot (6 PTS) (Butler 2 AST),
7:31,,MISS Walker 25' 3PT Jump Shot
7:30,Portis REBOUND (Off:0 Def:2),
7:24 14 - 10,Wade 17' Jump Shot (6 PTS) (Rondo 1 AST),
7:08 14 - 13,,Lamb 24' 3PT Jump Shot (7 PTS) (Walker 1 AST)
6:56 17 - 13,Rondo 3PT Jump Shot (9 PTS) (Wade 2 AST),
6:42 17 - 15,,Williams 20' Jump Shot (5 PTS) (Walker 2 AST)
6:32 20 - 15,Butler 24' 3PT Jump Shot (3 PTS) (Rondo 2 AST),
6:14,Wade STEAL (1 STL),Zeller Bad Pass Turnover (P1.T1)
5:57,MISS Portis 9' Jump Shot,
5:56,,Williams REBOUND (Off:0 Def:1)
5:47,,MISS Zeller 8' Jump Shot
5:46,,Williams REBOUND (Off:1 Def:1)
5:42 20 - 17,,Kidd-Gilchrist 1' Layup (5 PTS) (Williams 1 AST)
5:28,MISS Rondo 3PT Jump Shot,
5:27,,Williams REBOUND (Off:1 Def:2)
5:19 20 - 19,,Lamb 1' Driving Layup (9 PTS)
5:19,Bulls Timeout: Regular (Reg.1 Short 0),
5:19,SUB: Valentine FOR Portis,
5:19,SUB: Mirotic FOR Wade,
5:19,,SUB: Kaminsky FOR Williams
5:19,,SUB: Belinelli FOR Lamb
4:59,MISS Lopez 11' Hook Shot,
4:58,,Zeller REBOUND (Off:0 Def:1)
4:48 20 - 21,,Walker 17' Jump Shot (2 PTS)
4:33,MISS Valentine 26' 3PT Jump Shot,
4:32,,Zeller REBOUND (Off:0 Def:2)
4:23,,MISS Walker 24' 3PT Jump Shot
4:22,Mirotic REBOUND (Off:0 Def:1),
3:59,MISS Mirotic 26' 3PT Jump Shot,
3:57,Valentine REBOUND (Off:1 Def:0),
3:51,MISS Mirotic 26' 3PT Jump Shot,
3:50,,Zeller REBOUND (Off:0 Def:3)
3:40,Valentine S.FOUL (P1.T4) (B.Adams),
3:40 20 - 22,,Kidd-Gilchrist Free Throw 1 of 2 (6 PTS)
3:40,SUB: Felicio FOR Lopez,
3:40 20 - 23,,Kidd-Gilchrist Free Throw 2 of 2 (7 PTS)
3:23,Rondo Out of Bounds - Bad Pass Turnover Turnover (P2.T2),
3:08,,MISS Kidd-Gilchrist 18' Jump Shot
3:07,Felicio REBOUND (Off:0 Def:1),
2:55,,Zeller S.FOUL (P1.T2) (B.Adams)
2:55,,HORNETS Timeout: Regular (Full 1 Short 1)
2:55,,SUB: Graham FOR Kidd-Gilchrist
2:55,,SUB: Williams FOR Zeller
2:55 21 - 23,Butler Free Throw 1 of 2 (4 PTS),
2:55 22 - 23,Butler Free Throw 2 of 2 (5 PTS),
2:37,,MISS Kaminsky 24' 3PT Jump Shot
2:36,Mirotic REBOUND (Off:0 Def:2),
2:28,,Walker P.FOUL (P1.T3) (B.Nansel)
2:28,,SUB: Roberts FOR Walker
2:17,MISS Butler 11' Jump Shot,
2:15,Felicio REBOUND (Off:1 Def:1),
2:11 24 - 23,Rondo 1' Driving Layup (11 PTS) (Felicio 1 AST),
1:49,Felicio S.FOUL (P1.PN) (Z.Zarba),
1:49,,MISS Graham Free Throw 1 of 2
1:49,,HORNETS Rebound
1:49 24 - 24,,Graham Free Throw 2 of 2 (1 PTS)
1:27 27 - 24,Valentine 24' 3PT Jump Shot (3 PTS) (Butler 3 AST),
1:10,,MISS Belinelli 17' Jump Shot
1:08,Butler REBOUND (Off:0 Def:2),
1:00 30 - 24,Mirotic 24' 3PT Jump Shot (3 PTS) (Butler 4 AST),
0:43,,MISS Kaminsky 25' 3PT Jump Shot
0:41,Butler REBOUND (Off:0 Def:3),
0:31 33 - 24,Butler 25' 3PT Jump Shot (8 PTS) (Rondo 3 AST),
0:12,,MISS Williams 1' Driving Layup
0:11,Felicio REBOUND (Off:1 Def:2),
0:00 36 - 24,Valentine 3PT Jump Shot (6 PTS) (Butler 5 AST),
0:00,,
0:00 36 - 24,,unicode encode error
Start of Q2
11:44 36 - 26,,Kaminsky 7' Hook Shot (2 PTS) (Belinelli 1 AST)
11:25 38 - 26,Wade 16' Turnaround Fadeaway (8 PTS),
11:03,,MISS Belinelli 20' Jump Shot
11:02,Felicio REBOUND (Off:1 Def:3),
10:56,Felicio Out of Bounds Lost Ball Turnover (P1.T3),
10:41,Bulls T.Foul (Def. 3 Sec Felicio ) (B.Adams),
10:41 38 - 27,,Belinelli Free Throw Technical (1 PTS)
10:35,,MISS Belinelli 25' 3PT Jump Shot
10:29,Mirotic REBOUND (Off:0 Def:3),
10:22 41 - 27,Mirotic 25' 3PT Jump Shot (6 PTS) (Wade 3 AST),
10:03,,MISS Roberts 20' Jump Shot
10:02,,Williams REBOUND (Off:2 Def:2)
10:01,Felicio P.FOUL (P2.T1) (B.Adams),
9:49 41 - 29,,Belinelli 1' Driving Layup (3 PTS) (Roberts 1 AST)
9:41 44 - 29,Mirotic 27' 3PT Jump Shot (9 PTS) (Valentine 1 AST),
9:41,,HORNETS Timeout: Regular (Full 2 Short 1)
9:41,,SUB: Kidd-Gilchrist FOR Graham
9:41,,SUB: Walker FOR Roberts
9:23,,MISS Walker 25' 3PT Jump Shot
9:22,,Williams REBOUND (Off:3 Def:2)
9:22,Felicio S.FOUL (P3.T2) (B.Nansel),
9:22 44 - 30,,Williams Free Throw 1 of 2 (6 PTS)
9:22,SUB: Lauvergne FOR Felicio,
9:22 44 - 31,,Williams Free Throw 2 of 2 (7 PTS)
9:07,MISS Mirotic 3PT Jump Shot,
9:06,,Belinelli REBOUND (Off:0 Def:1)
9:02,Wade BLOCK (1 BLK),MISS Williams 1' Layup
9:02,Bulls Rebound,
9:02,,SUB: Lamb FOR Belinelli
8:47,MISS Wade 19' Jump Shot,
8:46,,Williams REBOUND (Off:3 Def:3)
8:37 44 - 33,,Williams 1' Driving Layup (9 PTS) (Walker 3 AST)
8:19,,Kidd-Gilchrist S.FOUL (P1.T1) (B.Adams)
8:19 45 - 33,Lauvergne Free Throw 1 of 2 (1 PTS),
8:19,,SUB: Zeller FOR Williams
8:19,MISS Lauvergne Free Throw 2 of 2,
8:18,,Kidd-Gilchrist REBOUND (Off:1 Def:1)
8:06 45 - 35,,Kidd-Gilchrist 1' Driving Layup (9 PTS) (Zeller 2 AST)
7:50,MISS Mirotic 3PT Jump Shot,
7:49,,Walker REBOUND (Off:0 Def:2)
7:43,,MISS Walker 1' Driving Layup
7:43,Mirotic REBOUND (Off:0 Def:4),
7:43,,Kidd-Gilchrist P.FOUL (P2.T2) (B.Adams)
7:31,MISS Wade 19' Jump Shot,
7:29,Valentine REBOUND (Off:2 Def:0),
7:25,MISS Payne 25' 3PT Jump Shot,
7:24,,Kidd-Gilchrist REBOUND (Off:1 Def:2)
7:15,Payne STEAL (1 STL),Lamb Bad Pass Turnover (P1.T2)
7:09,MISS Payne 1' Running Layup,
7:07,Lauvergne REBOUND (Off:1 Def:0),
7:05,MISS Lauvergne 1' Layup,Zeller BLOCK (2 BLK)
7:05,,HORNETS Rebound
6:45,Mirotic S.FOUL (P1.T3) (B.Nansel),
6:45,,MISS Kidd-Gilchrist Free Throw 1 of 2
6:45,,HORNETS Rebound
6:45,SUB: Lopez FOR Lauvergne,
6:45,SUB: Butler FOR Payne,
6:45 45 - 36,,Kidd-Gilchrist Free Throw 2 of 2 (10 PTS)
6:24,MISS Lopez 6' Hook Shot,
6:23,Mirotic REBOUND (Off:1 Def:4),
6:23,MISS Mirotic 1' Layup,
6:21,,Lamb REBOUND (Off:0 Def:1)
6:14,,MISS Lamb 2' Layup
6:12,,Lamb REBOUND (Off:1 Def:1)
6:12,,MISS Lamb Tip Layup Shot
6:11,,Lamb REBOUND (Off:2 Def:1)
6:09 45 - 38,,Lamb 10' Jump Bank Shot (11 PTS)
6:09,Bulls Timeout: Regular (Reg.2 Short 0),
6:09,SUB: Rondo FOR Wade,
5:52 48 - 38,Valentine 25' 3PT Jump Shot (9 PTS) (Rondo 4 AST),
5:31 48 - 40,,Lamb 7' Floating Jump Shot (13 PTS) (Walker 4 AST)
5:15,MISS Mirotic 27' 3PT Jump Shot,
5:14,,HORNETS Rebound
5:14,,SUB: Williams FOR Kaminsky
5:14,SUB: Portis FOR Mirotic,
4:58,,MISS Williams 25' 3PT Jump Shot
4:57,Valentine REBOUND (Off:2 Def:1),
4:52,MISS Valentine 25' 3PT Jump Shot,
4:49,,Williams REBOUND (Off:3 Def:4)
4:43,,MISS Walker 15' Pullup Jump Shot
4:40,Portis REBOUND (Off:0 Def:3),
4:31,Valentine Bad Pass Turnover (P1.T4),Lamb STEAL (1 STL)
4:23,,MISS Lamb 24' 3PT Jump Shot
4:22,,Williams REBOUND (Off:4 Def:4)
4:04,,MISS Kidd-Gilchrist 9' Jump Shot
4:03,Portis REBOUND (Off:0 Def:4),
3:59,MISS Butler 1' Layup,
3:59,Bulls Rebound,
3:59,SUB: Wade FOR Valentine,
3:59,,SUB: Belinelli FOR Kidd-Gilchrist
3:58,,Lamb P.FOUL (P1.T3) (B.Adams)
3:47,MISS Butler 17' Jump Shot,
3:45,,Williams REBOUND (Off:4 Def:5)
3:32,,MISS Belinelli 24' 3PT Jump Shot
3:29,Portis REBOUND (Off:0 Def:5),
3:23,,Lamb S.FOUL (P2.T4) (B.Nansel)
3:23 49 - 40,Wade Free Throw 1 of 2 (9 PTS),
3:23,,SUB: Graham FOR Lamb
3:23 50 - 40,Wade Free Throw 2 of 2 (10 PTS),
3:06,,MISS Graham 3PT Jump Shot
3:05,Rondo REBOUND (Off:0 Def:1),
3:02 52 - 40,Butler Running Dunk (10 PTS) (Portis 1 AST),
3:02,,HORNETS Timeout: Regular (Full 3 Short 1)
2:50,,MISS Walker 15' Jump Shot
2:49,Rondo REBOUND (Off:0 Def:2),
2:43 54 - 40,Butler 1' Alley Oop Layup (12 PTS) (Rondo 5 AST),
2:21,Rondo P.FOUL (P2.T4) (Z.Zarba),
2:13,,MISS Walker 24' 3PT Jump Shot
2:13,Bulls Rebound,
1:51,MISS Wade 25' 3PT Jump Shot,
1:50,,Williams REBOUND (Off:4 Def:6)
1:39,,MISS Williams 24' 3PT Jump Shot
1:38,Lopez REBOUND (Off:0 Def:2),
1:29,MISS Lopez 3' Jump Shot,Williams BLOCK (1 BLK)
1:27,Rondo REBOUND (Off:1 Def:2),
1:23,MISS Rondo 3' Driving Layup,
1:22,,Williams REBOUND (Off:4 Def:7)
1:18,Wade STEAL (2 STL),Walker Bad Pass Turnover (P1.T3)
1:13 56 - 40,Rondo 1' Running Layup (13 PTS) (Wade 4 AST),
0:57 56 - 42,,Walker 13' Step Back Jump Shot (4 PTS)
0:40,Rondo Bad Pass Turnover (P3.T5),Zeller STEAL (1 STL)
0:34 56 - 45,,Walker 25' 3PT Jump Shot (7 PTS) (Belinelli 2 AST)
0:34,Bulls Timeout: Short (Reg.2 Short 1),
0:34,SUB: Valentine FOR Rondo,
0:25 58 - 45,Lopez 8' Hook Shot (4 PTS) (Butler 6 AST),
0:05 58 - 48,,Walker 25' 3PT Pullup Jump Shot (10 PTS)
0:00,MISS Butler 35' 3PT Jump Shot,
0:00,Bulls Rebound,
0:00 58 - 48,,unicode encode error
Start of Q3
11:49,,MISS Zeller 1' Layup
11:48,Rondo REBOUND (Off:1 Def:3),
11:37,MISS Wade 18' Jump Shot,
11:35,,Williams REBOUND (Off:4 Def:8)
11:22 58 - 50,,Zeller 17' Jump Shot (2 PTS) (Williams 2 AST)
10:58 60 - 50,Rondo 2' Layup (15 PTS) (Wade 5 AST),
10:42,,MISS Walker 17' Jump Shot
10:41,,Kidd-Gilchrist REBOUND (Off:2 Def:2)
10:38 60 - 52,,Kidd-Gilchrist 1' Layup (12 PTS)
10:21,MISS Rondo 25' 3PT Jump Shot,
10:19,,Williams REBOUND (Off:4 Def:9)
10:13 60 - 54,,Kidd-Gilchrist Running Layup (14 PTS)
10:04,MISS Portis 14' Jump Shot,
10:03,,Williams REBOUND (Off:4 Def:10)
9:52,Wade S.FOUL (P2.T1) (B.Nansel),
9:52 60 - 55,,Lamb Free Throw 1 of 2 (14 PTS)
9:52,,MISS Lamb Free Throw 2 of 2
9:50,Lopez REBOUND (Off:0 Def:3),
9:37,MISS Butler 25' 3PT Jump Shot,
9:36,Rondo REBOUND (Off:2 Def:3),
9:32,MISS Wade 24' 3PT Jump Shot,
9:31,,Zeller REBOUND (Off:0 Def:4)
9:18 60 - 57,,Kidd-Gilchrist 1' Cutting Layup Shot (16 PTS) (Lamb 2 AST)
9:18,Bulls Timeout: Regular (Reg.3 Short 1),
9:00,MISS Portis 3' Layup,Zeller BLOCK (3 BLK)
8:57,Rondo REBOUND (Off:3 Def:3),
8:52,MISS Rondo 10' Jump Shot,
8:51,,Lamb REBOUND (Off:2 Def:2)
8:45,Butler STEAL (1 STL),Lamb Bad Pass Turnover (P2.T4)
8:42,Butler Lost Ball Turnover (P1.T6),Lamb STEAL (2 STL)
8:29 60 - 59,,Kidd-Gilchrist 15' Jump Shot (18 PTS) (Walker 5 AST)
8:13,,Williams S.FOUL (P2.T1) (B.Nansel)
8:13 61 - 59,Wade Free Throw 1 of 2 (11 PTS),
8:13 62 - 59,Wade Free Throw 2 of 2 (12 PTS),
7:53,Wade S.FOUL (P3.T2) (Z.Zarba),
7:53 62 - 60,,Lamb Free Throw 1 of 2 (15 PTS)
7:53 62 - 61,,Lamb Free Throw 2 of 2 (16 PTS)
7:35 64 - 61,Butler 8' Jump Bank Shot (14 PTS),
7:21,,MISS Walker 25' 3PT Jump Shot
7:20,Portis REBOUND (Off:0 Def:6),
7:16,,Zeller S.FOUL (P2.T2) (Z.Zarba)
7:16 65 - 61,Wade Free Throw 1 of 2 (13 PTS),
7:16,,SUB: Belinelli FOR Lamb
7:16 66 - 61,Wade Free Throw 2 of 2 (14 PTS),
7:05 66 - 63,,Zeller 5' Floating Jump Shot (4 PTS) (Walker 6 AST)
6:39,MISS Rondo 25' 3PT Jump Shot,
6:36,,Walker REBOUND (Off:0 Def:3)
6:29 66 - 65,,Williams Running Dunk (11 PTS) (Walker 7 AST)
6:24,Bulls Timeout: Short (Reg.3 Short 2),
6:24,SUB: Valentine FOR Wade,
6:06 69 - 65,Portis 24' 3PT Jump Shot (3 PTS) (Lopez 1 AST),
5:54,Lopez S.FOUL (P1.T3) (Z.Zarba),
5:54 69 - 66,,Zeller Free Throw 1 of 2 (5 PTS)
5:54,,SUB: Kaminsky FOR Williams
5:54 69 - 67,,Zeller Free Throw 2 of 2 (6 PTS)
5:34,MISS Portis 25' 3PT Jump Shot,
5:32,,Zeller REBOUND (Off:0 Def:5)
5:20 69 - 69,,Kaminsky 1' Layup (4 PTS) (Walker 8 AST)
4:50,MISS Valentine 25' 3PT Jump Shot,
4:49,,Kidd-Gilchrist REBOUND (Off:2 Def:3)
4:36,Valentine P.FOUL (P2.T4) (B.Nansel),
4:36,SUB: Mirotic FOR Portis,
4:30,,MISS Walker 25' 3PT Jump Shot
4:29,Mirotic REBOUND (Off:1 Def:5),
4:22,,Zeller P.FOUL (P3.T3) (B.Nansel)
4:22,,SUB: Williams FOR Zeller
4:06 71 - 69,Butler Driving Layup (16 PTS) (Valentine 2 AST),
3:55,,MISS Williams 25' 3PT Jump Shot
3:54,Butler REBOUND (Off:0 Def:4),
3:45 73 - 69,Lopez Layup (6 PTS) (Rondo 6 AST),
3:39,,HORNETS Timeout: Regular (Full 4 Short 1)
3:39,SUB: Felicio FOR Lopez,
3:27 73 - 71,,Kidd-Gilchrist 1' Driving Layup (20 PTS) (Belinelli 3 AST)
3:11,MISS Valentine 25' 3PT Jump Shot,
3:09,,Williams REBOUND (Off:4 Def:11)
2:54,,MISS Williams 7' Hook Shot
2:53,Valentine REBOUND (Off:2 Def:2),
2:45 75 - 71,Felicio Dunk (2 PTS) (Butler 7 AST),
2:30,,MISS Kaminsky Layup
2:29,Felicio REBOUND (Off:1 Def:4),
2:24,MISS Rondo 2' Running Layup,
2:23,Mirotic REBOUND (Off:2 Def:5),
2:23,,Kidd-Gilchrist S.FOUL (P3.T4) (B.Adams)
2:23 76 - 71,Mirotic Free Throw 1 of 2 (10 PTS),
2:23,,SUB: Weber FOR Walker
2:23 77 - 71,Mirotic Free Throw 2 of 2 (11 PTS),
2:11 77 - 73,,Belinelli 18' Jump Shot (5 PTS) (Kaminsky 1 AST)
1:42 79 - 73,Rondo 2' Driving Layup (17 PTS),
1:42,,Kidd-Gilchrist S.FOUL (P4.PN) (Z.Zarba)
1:42,,SUB: Lamb FOR Kidd-Gilchrist
1:42 80 - 73,Rondo Free Throw 1 of 1 (18 PTS),
1:32,Valentine P.FOUL (P3.PN) (Z.Zarba),
1:32 80 - 74,,Belinelli Free Throw 1 of 2 (6 PTS)
1:32,SUB: Payne FOR Rondo,
1:32 80 - 75,,Belinelli Free Throw 2 of 2 (7 PTS)
1:07 82 - 75,Mirotic 22' Jump Shot (13 PTS),
0:48,,MISS Belinelli 2' Layup
0:47,Payne REBOUND (Off:0 Def:1),
0:37 84 - 75,Mirotic 1' Layup (15 PTS) (Butler 8 AST),
0:37,,Lamb S.FOUL (P3.PN) (Z.Zarba)
0:37 85 - 75,Mirotic Free Throw 1 of 1 (16 PTS),
0:27,Butler STEAL (2 STL),Lamb Lost Ball Turnover (P3.T5)
0:25 87 - 75,Butler Running Dunk (18 PTS),
0:05 87 - 77,,Weber 7' Driving Floating Jump Shot (2 PTS)
0:00,MISS Payne 27' 3PT Jump Shot,
0:00,Bulls Rebound,
0:00 87 - 77,,unicode encode error
Start of Q4
11:46,MISS Mirotic 25' 3PT Jump Shot,
11:45,,Kaminsky REBOUND (Off:0 Def:1)
11:26,,MISS Lamb 1' Layup
11:25,Felicio REBOUND (Off:1 Def:5),
11:21,Wade Lost Ball Turnover (P1.T7),Weber STEAL (1 STL)
11:08 87 - 79,,Weber 7' Driving Floating Jump Shot (4 PTS)
10:56 89 - 79,Wade 2' Driving Layup (16 PTS) (Payne 1 AST),
10:33,,MISS Kaminsky 25' 3PT Jump Shot
10:31,Felicio REBOUND (Off:1 Def:6),
10:19,MISS Valentine 3PT Jump Shot,
10:18,,Weber REBOUND (Off:0 Def:1)
10:06,Payne P.FOUL (P1.T1) (Z.Zarba),
10:06,,SUB: Kidd-Gilchrist FOR Belinelli
9:52,,MISS Kaminsky 26' 3PT Jump Shot
9:51,Payne REBOUND (Off:0 Def:2),
9:37 91 - 79,Wade 9' Turnaround Hook Shot (18 PTS),
9:18 91 - 81,,Lamb Driving Dunk (18 PTS)
8:58,MISS Payne 25' 3PT Jump Shot,
8:58,Bulls Rebound,
8:58,,Kaminsky P.FOUL (P1.T1) (B.Adams)
8:58,,
8:58,,SUB: Walker FOR Williams
8:58,,SUB: Zeller FOR Weber
8:51 93 - 81,Wade Driving Layup (20 PTS),
8:34 93 - 83,,Zeller Driving Reverse Layup (8 PTS) (Walker 9 AST)
8:19,MISS Payne 25' 3PT Jump Shot,
8:17,,Walker REBOUND (Off:0 Def:4)
8:07,Felicio BLOCK (1 BLK),MISS Zeller 8' Jump Shot
8:06,Mirotic REBOUND (Off:2 Def:6),
8:01,MISS Payne 21' Jump Shot,
7:57,,Kidd-Gilchrist REBOUND (Off:2 Def:4)
7:54,Mirotic P.FOUL (P2.T2) (B.Adams),
7:54,SUB: Lopez FOR Felicio,
7:54,SUB: Rondo FOR Payne,
7:41 93 - 85,,Walker 1' Driving Layup (12 PTS)
7:39,Lopez OFF.Foul (P2) (Z.Zarba),
7:39,Lopez Foul Turnover (P1.T8),
7:37,SUB: Butler FOR Valentine,
7:28 93 - 88,,Walker 25' 3PT Pullup Jump Shot (15 PTS)
7:27,Bulls Timeout: Regular (Reg.4 Short 2),
7:15,MISS Wade 16' Step Back Jump Shot,
7:14,,Kaminsky REBOUND (Off:0 Def:2)
7:01,,MISS Zeller 2' Layup
7:00,Rondo REBOUND (Off:3 Def:4),
6:54,Mirotic Offensive Charge Foul (P3.T3) (Z.Zarba),
6:54,Mirotic Foul Turnover (P1.T9),
6:36,,MISS Walker 25' 3PT Jump Shot
6:35,Mirotic REBOUND (Off:2 Def:7),
6:24 95 - 88,Wade 10' Turnaround Jump Shot (22 PTS) (Lopez 2 AST),
6:08,Lopez BLOCK (1 BLK),MISS Walker 2' Layup
6:08,,Zeller REBOUND (Off:1 Def:5)
6:08 95 - 90,,Zeller 1' Putback Layup (10 PTS)
6:08,Rondo S.FOUL (P3.T4) (Z.Zarba),
6:08,,SUB: Williams FOR Kaminsky
6:08 95 - 91,,Zeller Free Throw 1 of 1 (11 PTS)
5:45,MISS Butler 16' Step Back Jump Shot,
5:44,,Williams REBOUND (Off:4 Def:12)
5:30,Butler BLOCK (1 BLK),MISS Walker 1' Layup
5:28,Wade REBOUND (Off:0 Def:1),
5:23,MISS Wade 1' Layup,
5:20,Mirotic REBOUND (Off:3 Def:7),
5:20 97 - 91,Mirotic 1' Tip Layup Shot (18 PTS),
4:59 97 - 94,,Lamb 25' 3PT Jump Shot (21 PTS) (Williams 3 AST)
4:43 100 - 94,Mirotic 3PT Jump Shot (21 PTS) (Butler 9 AST),
4:35,,HORNETS Timeout: Regular (Full 5 Short 1)
4:35,SUB: Valentine FOR Wade,
4:19,,MISS Lamb 25' 3PT Jump Shot
4:17,,Williams REBOUND (Off:5 Def:12)
4:17 100 - 96,,Williams 1' Tip Layup Shot (13 PTS)
3:58 102 - 96,Rondo 1' Driving Layup (20 PTS),
3:34,,MISS Walker 25' 3PT Jump Shot
3:31,Mirotic REBOUND (Off:3 Def:8),
3:07,MISS Butler 29' 3PT Jump Shot,
3:06,,Williams REBOUND (Off:5 Def:13)
2:59,Rondo STEAL (1 STL),Walker Lost Ball Turnover (P2.T6)
2:40,MISS Rondo 19' Jump Shot,
2:38,Butler REBOUND (Off:1 Def:4),
2:34 105 - 96,Mirotic 26' 3PT Jump Shot (24 PTS) (Butler 10 AST),
2:14 105 - 98,,Kidd-Gilchrist Driving Layup (22 PTS) (Walker 10 AST)
2:07,MISS Mirotic 25' 3PT Pullup Jump Shot,
2:05,,Zeller REBOUND (Off:1 Def:6)
1:59,Butler P.FOUL (P1.PN) (Z.Zarba),
1:59,SUB: Wade FOR Valentine,
1:51,,MISS Walker 24' 3PT Jump Shot
1:49,Butler REBOUND (Off:1 Def:5),
1:34 107 - 98,Butler 9' Pullup Jump Shot (20 PTS),
1:34,,HORNETS Timeout: Short (Full 5 Short 2)
1:31 107 - 101,,Lamb 29' 3PT Jump Shot (24 PTS) (Williams 4 AST)
1:12,,Lamb S.FOUL (P4.T2) (B.Adams)
1:12,MISS Wade Free Throw 1 of 2,
1:12,Bulls Rebound,
1:12,SUB: Portis FOR Lopez,
1:12 108 - 101,Wade Free Throw 2 of 2 (23 PTS),
1:04 108 - 103,,Walker 1' Driving Layup (17 PTS)
0:37 110 - 103,Portis 18' Jump Shot (5 PTS) (Butler 11 AST),
0:29 110 - 105,,Walker 2' Driving Layup (19 PTS)
0:26,Butler Out of Bounds Lost Ball Turnover (P2.T10),
0:26,,
0:23 110 - 107,,Lamb 1' Layup (26 PTS) (Williams 5 AST)
0:23,Bulls Timeout: Short (Reg.4 Short 3),
0:23,SUB: Lopez FOR Portis,
0:19,,Walker Personal Take Foul (P2.PN) (B.Adams)
0:19 111 - 107,Butler Free Throw 1 of 2 (21 PTS),
0:19,SUB: Valentine FOR Lopez,
0:19 112 - 107,Butler Free Throw 2 of 2 (22 PTS),
0:13 112 - 109,,Walker 1' Running Layup (21 PTS)
0:10,,Walker Personal Take Foul (P3.PN) (Z.Zarba)
0:10,MISS Butler Free Throw 1 of 2,
0:10,Bulls Rebound,
0:10 113 - 109,Butler Free Throw 2 of 2 (23 PTS),
0:10,,HORNETS Timeout: Regular (Full 6 Short 2)
0:10,,SUB: Belinelli FOR Kidd-Gilchrist
0:10,,SUB: Kaminsky FOR Zeller
0:07,Butler BLOCK (2 BLK),MISS Lamb Driving Dunk
0:07,Valentine REBOUND (Off:2 Def:3),
0:07,,Williams Personal Take Foul (P3.PN) (B.Nansel)
0:07 114 - 109,Valentine Free Throw 1 of 2 (10 PTS),
0:07,,SUB: Zeller FOR Kaminsky
0:07 115 - 109,Valentine Free Throw 2 of 2 (11 PTS),
0:00,,MISS Williams 26' 3PT Jump Shot
0:00,,Belinelli REBOUND (Off:1 Def:1)
0:00,,
0:00 115 - 109,,unicode encode error
