Al-Farouq,Aminu,Maurice,Harkless,Mason,Plumlee,CJ,McCollum,Damian,Lillard,Evan,Turner,Allen,Crabbe,Meyers,Leonard,Ed,Davis
TJ,Warren,Jared,Dudley,Tyson,Chandler,Devin,Booker,Eric,Bledsoe,PJ,Tucker,Alex,Len,Brandon,Knight,Marquese,Chriss,Leandro,Barbosa
Start of Q1
11:05,Turner REBOUND (Off:0 Def:1),
10:56 31 - 28,Crabbe 26' 3PT Jump Shot (3 PTS) (Leonard 1 AST),
10:35,Leonard S.FOUL (P3.T1) (B.Barnaky),
10:35 31 - 29,,Chriss Free Throw 1 of 2 (1 PTS)
10:35,,MISS Chriss Free Throw 2 of 2
10:33,Leonard REBOUND (Off:0 Def:1),
10:16 33 - 29,Turner 16' Pullup Jump Shot (2 PTS),
10:01,McCollum Violation:Kicked Ball (S.Twardoski),
9:56,,MISS Barbosa 10' Jump Shot
9:54,Davis REBOUND (Off:1 Def:1),
9:45,McCollum Traveling Turnover (P1.T4),
9:35 33 - 31,,Len Cutting Dunk Shot (8 PTS) (Knight 1 AST)
9:14 35 - 31,McCollum 6' Floating Jump Shot (14 PTS),
8:59,,MISS Knight 1' Reverse Layup
8:57,,Len REBOUND (Off:3 Def:1)
8:57,,MISS Len 3' Putback Layup
8:53,Turner REBOUND (Off:0 Def:2),
8:41 37 - 31,Turner 16' Step Back Jump Shot (4 PTS),
8:33,,SUNS Timeout: Regular (Full 2 Short 0)
8:33,,SUB: Booker FOR Tucker
8:33,,SUNS Violation: Delay of game Violation
8:23,,MISS Len 14' Fadeaway Jumper
8:20,Turner REBOUND (Off:0 Def:3),
8:10,MISS McCollum 15' Step Back Jump Shot,
8:07,,Chriss REBOUND (Off:0 Def:3)
7:59 37 - 33,,Chriss 8' Jump Bank Shot (3 PTS) (Booker 1 AST)
7:59,McCollum S.FOUL (P2.T2) (S.Twardoski),
7:59,,MISS Chriss Free Throw 1 of 1
7:58,Davis REBOUND (Off:1 Def:2),
7:43,,Len S.FOUL (P2.T1) (S.Twardoski)
7:43 38 - 33,Crabbe Free Throw 1 of 2 (4 PTS),
7:43,SUB: Lillard FOR McCollum,
7:43 39 - 33,Crabbe Free Throw 2 of 2 (5 PTS),
7:28,,MISS Knight 11' Floating Jump Shot
7:25,,Len REBOUND (Off:4 Def:1)
7:25 39 - 35,,Len 1' Tip Layup Shot (10 PTS)
7:14,,Chriss Personal Block Foul (P1.T2) (S.Twardoski)
7:14,SUB: Harkless FOR Leonard,
7:07 41 - 35,Turner 19' Pullup Jump Shot (6 PTS),
6:48 41 - 37,,Len 15' Jump Shot (12 PTS) (Knight 2 AST)
6:25 43 - 37,Lillard 12' Jump Shot (10 PTS),
6:15 43 - 39,,Chriss Cutting Dunk Shot (5 PTS) (Barbosa 1 AST)
5:54,MISS Lillard 25' 3PT Jump Shot,
5:52,Davis REBOUND (Off:2 Def:2),
5:51,MISS Davis 2' Reverse Layup,Len BLOCK (1 BLK)
5:47,,Len REBOUND (Off:4 Def:2)
5:45 43 - 41,,Booker Running Layup (7 PTS) (Len 1 AST)
5:45,Trail Blazers Timeout: Regular (Reg.2 Short 0),
5:45,,SUB: Bledsoe FOR Knight
5:45,,SUB: Warren FOR Barbosa
5:45,SUB: Plumlee FOR Davis,
5:29 45 - 41,Crabbe 11' Jump Shot (7 PTS) (Turner 1 AST),
5:11 45 - 43,,Warren 9' Floating Jump Shot (8 PTS) (Chriss 1 AST)
4:56,SUB: Aminu FOR Turner,
4:56,,Jump Ball Chriss vs. Harkless: Tip to Plumlee
4:48,MISS Aminu 1' Layup,Warren BLOCK (1 BLK)
4:45,Aminu REBOUND (Off:1 Def:2),
4:43,MISS Aminu 1' Layup,Len BLOCK (2 BLK)
4:42,,Booker REBOUND (Off:0 Def:1)
4:38,,MISS Bledsoe 26' 3PT Jump Shot
4:36,Trail Blazers Rebound,
4:25 47 - 43,Lillard Cutting Layup Shot (12 PTS) (Plumlee 3 AST),
4:16,Plumlee BLOCK (1 BLK),MISS Len 2' Layup
4:14,Lillard REBOUND (Off:0 Def:1),
4:07 50 - 43,Harkless 26' 3PT Jump Shot (3 PTS) (Lillard 3 AST),
3:57,,SUNS Timeout: Short (Full 2 Short 1)
3:57,,SUB: Dudley FOR Len
3:57,,SUB: Chandler FOR Chriss
3:52 50 - 45,,Warren 16' Floating Jump Shot (10 PTS)
3:32,MISS Plumlee 2' Alley Oop Layup,
3:29,,Chandler REBOUND (Off:0 Def:4)
3:25 50 - 48,,Dudley 25' 3PT Jump Shot (6 PTS) (Bledsoe 2 AST)
3:10,MISS Lillard 14' Jump Bank Shot,
3:09,Harkless REBOUND (Off:1 Def:0),
3:09,MISS Harkless 1' Tip Layup Shot,
3:07,,Warren REBOUND (Off:2 Def:1)
3:03 50 - 50,,Warren 2' Running Layup (12 PTS)
2:47,MISS Aminu 25' 3PT Jump Shot,
2:45,,Chandler REBOUND (Off:0 Def:5)
2:40 50 - 52,,Bledsoe 4' Jump Bank Shot (4 PTS)
2:40,Crabbe S.FOUL (P1.T3) (S.Twardoski),
2:40,,
2:40,SUB: McCollum FOR Crabbe,
2:40 50 - 53,,Bledsoe Free Throw 1 of 1 (5 PTS)
2:20,MISS Lillard 26' 3PT Jump Shot,
2:18,,Chandler REBOUND (Off:0 Def:6)
2:12,,MISS Booker 3' Jump Shot
2:09,,Warren REBOUND (Off:3 Def:1)
2:09,,MISS Warren 1' Putback Layup
2:06,Plumlee REBOUND (Off:1 Def:4),
2:00,Plumlee Out of Bounds - Bad Pass Turnover Turnover (P1.T5),
1:49,,MISS Dudley 21' Jump Shot
1:46,Plumlee REBOUND (Off:1 Def:5),
1:32 53 - 53,Aminu 24' 3PT Jump Shot (6 PTS) (McCollum 3 AST),
1:08,,MISS Bledsoe 2' Layup
1:06,,Chandler REBOUND (Off:1 Def:6)
1:06 53 - 55,,Chandler 1' Tip Layup Shot (4 PTS)
0:50,MISS Plumlee 16' Jump Shot,
0:48,,Chandler REBOUND (Off:1 Def:7)
0:40,,MISS Chandler 2' Alley Oop Layup
0:40,,Bledsoe REBOUND (Off:2 Def:0)
0:40,Lillard S.FOUL (P2.T4) (B.Barnaky),
0:40 53 - 56,,Bledsoe Free Throw 1 of 2 (6 PTS)
0:40,SUB: Crabbe FOR Plumlee,
0:40,,SUB: Tucker FOR Chandler
0:40 53 - 57,,Bledsoe Free Throw 2 of 2 (7 PTS)
0:30,MISS Lillard 26' 3PT Jump Shot,
0:28,,Bledsoe REBOUND (Off:2 Def:1)
0:05,McCollum BLOCK (1 BLK),MISS Bledsoe 5' Jump Shot
0:01,,Warren REBOUND (Off:4 Def:1)
0:01,,MISS Warren 2' Layup
0:00,Harkless REBOUND (Off:1 Def:1),
0:00,MISS Harkless 48' 3PT Jump Shot,
0:00,Trail Blazers Rebound,
0:00 53 - 57,,
Start of Q3
11:43,,MISS Bledsoe 7' Jump Bank Shot
11:40,McCollum REBOUND (Off:0 Def:1),
11:31,Harkless Bad Pass Turnover (P2.T6),Dudley STEAL (1 STL)
11:29,Aminu STEAL (2 STL),Dudley Bad Pass Turnover (P2.T4)
11:22 55 - 57,Harkless 2' Driving Layup (5 PTS),
11:01 55 - 59,,Chandler 2' Layup (6 PTS)
10:42,MISS Plumlee 8' Jump Shot,Chandler BLOCK (1 BLK)
10:39,,Dudley REBOUND (Off:0 Def:2)
10:23,Aminu STEAL (3 STL),Dudley Lost Ball Turnover (P3.T5)
10:18,,Booker S.FOUL (P2.T1) (S.Twardoski)
10:18 56 - 59,Aminu Free Throw 1 of 2 (7 PTS),
10:18 57 - 59,Aminu Free Throw 2 of 2 (8 PTS),
10:07,,MISS Bledsoe 2' Layup
10:04,Lillard REBOUND (Off:0 Def:2),
9:48,MISS Lillard 26' 3PT Jump Shot,
9:46,,Chandler REBOUND (Off:1 Def:8)
9:40,,MISS Booker 17' Jump Shot
9:37,Lillard REBOUND (Off:0 Def:3),
9:34,Lillard Bad Pass Turnover (P1.T7),Booker STEAL (1 STL)
9:31 57 - 61,,Warren 2' Layup (14 PTS) (Booker 2 AST)
9:14,MISS Plumlee 17' Jump Shot,
9:13,,Dudley REBOUND (Off:0 Def:3)
8:56,Plumlee BLOCK (2 BLK),MISS Warren Dunk
8:53,,Chandler REBOUND (Off:2 Def:8)
8:37,Aminu STEAL (4 STL),Booker Lost Ball Turnover (P1.T6)
8:28 60 - 61,Harkless 25' 3PT Jump Shot (8 PTS) (Lillard 4 AST),
8:28,,SUNS Timeout: Regular (Full 3 Short 1)
8:06,,MISS Dudley 13' Pullup Jump Shot
8:04,Plumlee REBOUND (Off:1 Def:6),
7:57,,Dudley P.FOUL (P2.T2) (M.Davis)
7:53 62 - 61,McCollum 16' Pullup Jump Shot (16 PTS),
7:37 62 - 63,,Warren 8' Floating Jump Shot (16 PTS)
7:19,MISS Plumlee 11' Floating Jump Shot,
7:18,,SUNS Rebound
7:18,Plumlee L.B.FOUL (P2.T1) (M.Davis),
7:08,,MISS Bledsoe 18' Jump Shot
7:06,Plumlee REBOUND (Off:1 Def:7),
6:51,MISS Plumlee 6' Floating Jump Shot,
6:48,Plumlee REBOUND (Off:2 Def:7),
6:45,Plumlee Bad Pass Turnover (P2.T8),Dudley STEAL (2 STL)
6:42,,MISS Bledsoe 1' Alley Oop Layup
6:38,Aminu REBOUND (Off:1 Def:3),
6:31,MISS Lillard 25' 3PT Jump Shot,
6:30,Trail Blazers Rebound,
6:21,MISS Aminu 2' Driving Layup,
6:19,,Chandler REBOUND (Off:2 Def:9)
6:05 62 - 65,,Bledsoe 1' Driving Layup (9 PTS)
5:50,MISS McCollum 17' Pullup Jump Shot,
5:47,,Dudley REBOUND (Off:0 Def:4)
5:42,,MISS Dudley 25' 3PT Jump Shot
5:39,Plumlee REBOUND (Off:2 Def:8),
5:31,Aminu Bad Pass Turnover (P1.T9),Bledsoe STEAL (1 STL)
5:28,,Bledsoe Offensive Charge Foul (P1.T3) (B.Barnaky)
5:28,,Bledsoe Foul Turnover (P2.T7)
5:28,SUB: Turner FOR Aminu,
5:28,SUB: Crabbe FOR McCollum,
5:28,,SUB: Knight FOR Bledsoe
5:08,MISS Turner 24' 3PT Jump Shot,
5:06,Turner REBOUND (Off:1 Def:3),
4:59 64 - 65,Plumlee Dunk (4 PTS) (Lillard 5 AST),
4:50,,MISS Booker 6' Jump Bank Shot
4:47,Lillard REBOUND (Off:0 Def:4),
4:39,MISS Harkless 25' 3PT Jump Shot,
4:38,,Chandler REBOUND (Off:2 Def:10)
4:29,,MISS Booker 17' Jump Shot
4:27,Plumlee REBOUND (Off:2 Def:9),
4:16,MISS Harkless 1' Reverse Layup,
4:14,,Chandler REBOUND (Off:2 Def:11)
4:06,,MISS Warren 13' Jump Shot
4:04,Plumlee REBOUND (Off:2 Def:10),
3:51,Turner Bad Pass Turnover (P2.T10),Booker STEAL (2 STL)
3:36 64 - 68,,Knight 25' 3PT Jump Shot (5 PTS)
3:36,Trail Blazers Timeout: Regular (Reg.3 Short 0),
3:36,,SUB: Bledsoe FOR Dudley
3:36,,SUB: Len FOR Chandler
3:36,,SUB: Tucker FOR Booker
3:36,SUB: Leonard FOR Plumlee,
3:23 66 - 68,Leonard 16' Jump Shot (5 PTS) (Turner 2 AST),
3:06 66 - 70,,Len 2' Layup (14 PTS) (Bledsoe 3 AST)
3:06,Leonard S.FOUL (P4.T2) (B.Barnaky),
3:06 66 - 71,,Len Free Throw 1 of 1 (15 PTS)
2:49,Turner Out of Bounds - Bad Pass Turnover Turnover (P3.T11),
2:30,,MISS Bledsoe 25' 3PT Jump Shot
2:28,Leonard REBOUND (Off:0 Def:2),
2:21,,Bledsoe Shooting Block Foul (P2.T4) (B.Barnaky)
2:21 67 - 71,Lillard Free Throw 1 of 2 (13 PTS),
2:21 68 - 71,Lillard Free Throw 2 of 2 (14 PTS),
2:10,,MISS Warren 15' Floating Jump Shot
2:06,Turner REBOUND (Off:1 Def:4),
2:00,MISS Leonard 26' 3PT Jump Shot,
1:58,,Bledsoe REBOUND (Off:2 Def:2)
1:47,,MISS Knight 27' 3PT Jump Shot
1:45,Harkless REBOUND (Off:1 Def:2),
1:43 70 - 71,Turner 1' Running Layup (8 PTS) (Harkless 2 AST),
1:43,,Bledsoe S.FOUL (P3.PN) (M.Davis)
1:43,,SUB: Chriss FOR Warren
1:43,SUB: Davis FOR Lillard,
1:43,SUB: McCollum FOR Harkless,
1:43 71 - 71,Turner Free Throw 1 of 1 (9 PTS),
1:27,Crabbe S.FOUL (P2.T3) (S.Twardoski),
1:27 71 - 72,,Knight Free Throw 1 of 2 (6 PTS)
1:27 71 - 73,,Knight Free Throw 2 of 2 (7 PTS)
1:13,MISS Turner 17' Jump Shot,
1:11,,Knight REBOUND (Off:0 Def:1)
0:52,,MISS Knight 13' Floating Jump Shot
0:48,,Knight REBOUND (Off:1 Def:1)
0:48 71 - 75,,Len 5' Jump Bank Shot (17 PTS) (Knight 3 AST)
0:48,Turner Shooting Block Foul (P1.PN) (M.Davis),
0:48 71 - 76,,Len Free Throw 1 of 1 (18 PTS)
0:33,MISS McCollum 4' Jump Shot,Len BLOCK (3 BLK)
0:32,Trail Blazers Rebound,
0:27 73 - 76,Davis 8' Turnaround Hook Shot (2 PTS),
0:05,Davis STEAL (1 STL),Bledsoe Bad Pass Turnover (P3.T8)
0:00,MISS McCollum 26' 3PT Jump Shot,
0:00,Trail Blazers Rebound,
0:00 73 - 76,,
Start of Q4
11:38 75 - 76,Crabbe 8' Jump Shot (9 PTS) (Leonard 2 AST),
11:14 75 - 78,,Barbosa 1' Driving Reverse Layup (2 PTS)
11:06 78 - 78,Crabbe 3PT Jump Shot (12 PTS) (McCollum 4 AST),
10:48,McCollum IN.FOUL (P3.T1) (M.Davis),
10:48 78 - 79,,Knight Free Throw 1 of 1 (8 PTS)
10:35,,MISS Knight 26' 3PT Jump Shot
10:32,Crabbe REBOUND (Off:0 Def:1),
10:22,MISS Leonard 25' 3PT Jump Shot,
10:20,,Chriss REBOUND (Off:0 Def:4)
10:12,Davis BLOCK (1 BLK),MISS Chriss 5' Jump Shot
10:09,Leonard REBOUND (Off:0 Def:3),
10:03,MISS McCollum 13' Jump Shot,
10:00,,Tucker REBOUND (Off:0 Def:3)
9:54 78 - 81,,Knight 17' Pullup Jump Shot (10 PTS)
9:32,Davis Lost Ball Turnover (P1.T12),Tucker STEAL (2 STL)
9:21,,MISS Knight 17' Step Back Jump Shot
9:18,Davis REBOUND (Off:2 Def:3),
9:11,Turner Traveling Turnover (P4.T13),
9:02,Davis BLOCK (2 BLK),MISS Chriss 5' Jump Shot
8:59,Turner REBOUND (Off:1 Def:5),
8:54 81 - 81,McCollum 25' 3PT Jump Shot (19 PTS) (Turner 3 AST),
8:51,,SUNS Timeout: Regular (Full 4 Short 1)
8:51,,SUB: Bledsoe FOR Chriss
8:44,Leonard P.FOUL (P5.T2) (M.Davis),
8:39,,MISS Bledsoe 17' Pullup Jump Shot
8:36,Turner REBOUND (Off:1 Def:6),
8:27 83 - 81,Turner 9' Turnaround Jump Shot (11 PTS),
8:18 83 - 83,,Knight 2' Driving Layup (12 PTS)
7:58,MISS Crabbe 26' 3PT Jump Shot,
7:56,,Knight REBOUND (Off:1 Def:2)
7:49,,MISS Knight 14' Pullup Jump Shot
7:45,Davis REBOUND (Off:2 Def:4),
7:38,MISS Turner 13' Pullup Jump Shot,
7:35,,Tucker REBOUND (Off:0 Def:4)
7:18,Crabbe STEAL (1 STL),Knight Bad Pass Turnover (P1.T9)
7:14,,Knight P.FOUL (P2.T1) (S.Twardoski)
7:14,,SUB: Booker FOR Tucker
7:14,,SUB: Dudley FOR Len
7:14,,SUB: Chandler FOR Knight
7:14,,SUB: Warren FOR Barbosa
7:14,SUB: Aminu FOR McCollum,
7:14,SUB: Lillard FOR Davis,
7:05 86 - 83,Leonard 26' 3PT Jump Shot (8 PTS) (Crabbe 1 AST),
6:57,Crabbe P.FOUL (P3.T3) (M.Davis),
6:47,Lillard STEAL (1 STL),Booker Bad Pass Turnover (P2.T10)
6:39,MISS Crabbe 26' 3PT Jump Shot,
6:37,,Dudley REBOUND (Off:0 Def:5)
6:33,,MISS Bledsoe 3' Driving Reverse Layup
6:28,Aminu REBOUND (Off:1 Def:4),
6:16 88 - 83,Crabbe 1' Cutting Layup Shot (14 PTS) (Leonard 3 AST),
6:15,,SUNS Timeout: Regular (Full 5 Short 1)
6:15,,SUB: Knight FOR Chandler
6:03,,MISS Warren 8' Floating Jump Shot
6:00,Turner REBOUND (Off:1 Def:7),
5:53 90 - 83,Lillard 2' Driving Layup (16 PTS),
5:41 90 - 85,,Knight Driving Dunk (14 PTS)
5:14,MISS Aminu 18' Jump Shot,
5:13,,Knight REBOUND (Off:1 Def:3)
5:08,Lillard Shooting Block Foul (P3.T4) (M.Davis),
5:08 90 - 86,,Bledsoe Free Throw 1 of 2 (10 PTS)
5:08,,SUB: Chandler FOR Dudley
5:08,SUB: Harkless FOR Turner,
5:08 90 - 87,,Bledsoe Free Throw 2 of 2 (11 PTS)
4:50,MISS Harkless 4' Jump Shot,
4:49,Leonard REBOUND (Off:1 Def:3),
4:49,MISS Aminu 5' Floating Jump Shot,
4:46,,Warren REBOUND (Off:4 Def:2)
4:46,Harkless L.B.FOUL (P1.PN) (M.Davis),
4:46 90 - 88,,Warren Free Throw 1 of 2 (17 PTS)
4:46,SUB: McCollum FOR Aminu,
4:46 90 - 89,,Warren Free Throw 2 of 2 (18 PTS)
4:26,MISS McCollum 25' 3PT Step Back Jump Shot,
4:23,,Bledsoe REBOUND (Off:2 Def:3)
4:15,,MISS Bledsoe 16' Pullup Jump Shot
4:12,McCollum REBOUND (Off:0 Def:2),
4:05,MISS Lillard 3' Driving Reverse Layup,
4:03,Harkless REBOUND (Off:2 Def:2),
4:03 92 - 89,Harkless 1' Putback Layup (10 PTS),
3:51 92 - 91,,Booker 17' Pullup Jump Shot (9 PTS)
3:33,MISS Crabbe 26' 3PT Jump Shot,
3:31,,Booker REBOUND (Off:0 Def:2)
3:15,,Chandler Out of Bounds Lost Ball Turnover (P1.T11)
3:15,Trail Blazers Timeout: Regular (Reg.4 Short 0),
3:02,MISS Leonard 25' 3PT Jump Shot,
3:00,,Chandler REBOUND (Off:2 Def:12)
2:47 92 - 93,,Warren 6' Driving Bank Shot (20 PTS)
2:26 94 - 93,McCollum 1' Driving Layup (21 PTS),
2:26,,Knight S.FOUL (P3.T2) (M.Davis)
2:26 95 - 93,McCollum Free Throw 1 of 1 (22 PTS),
2:11,,MISS Warren 2' Driving Layup
2:08,Leonard REBOUND (Off:1 Def:4),
2:00 97 - 93,Lillard 2' Driving Reverse Layup (18 PTS),
1:53,Crabbe S.FOUL (P4.PN) (S.Twardoski),
1:53 97 - 94,,Booker Free Throw 1 of 2 (10 PTS)
1:53 97 - 95,,Booker Free Throw 2 of 2 (11 PTS)
1:41 99 - 95,Lillard 14' Step Back Jump Shot (20 PTS),
1:33,,MISS Booker 16' Pullup Jump Shot
1:30,Lillard REBOUND (Off:0 Def:5),
1:10,MISS Lillard 26' 3PT Jump Shot,
1:08,,Chandler REBOUND (Off:2 Def:13)
1:00 99 - 97,,Warren 4' Jump Bank Shot (22 PTS) (Chandler 1 AST)
1:00,Lillard S.FOUL (P4.PN) (M.Davis),
1:00,,SUB: Tucker FOR Chandler
1:00,SUB: Turner FOR Leonard,
1:00 99 - 98,,Warren Free Throw 1 of 1 (23 PTS)
0:46,,Tucker S.FOUL (P2.T3) (M.Davis)
0:46 100 - 98,Lillard Free Throw 1 of 2 (21 PTS),
0:46 101 - 98,Lillard Free Throw 2 of 2 (22 PTS),
0:46,,SUNS Timeout: Regular (Full 6 Short 1)
0:40 101 - 100,,Warren 10' Jump Shot (25 PTS) (Bledsoe 4 AST)
0:21,MISS Lillard 9' Jump Shot,
0:20,,Tucker REBOUND (Off:0 Def:5)
0:15,Harkless S.FOUL (P2.PN) (S.Twardoski),
0:15 101 - 101,,Tucker Free Throw 1 of 2 (3 PTS)
0:15,SUB: Davis FOR Turner,
0:15,,MISS Tucker Free Throw 2 of 2
0:15,Harkless REBOUND (Off:2 Def:3),
0:15,Trail Blazers Timeout: Regular (Reg.5 Short 0),
0:15,SUB: Leonard FOR Davis,
0:15,Trail Blazers Timeout: Short (Reg.5 Short 1),
0:06,Lillard Lost Ball Turnover (P2.T14),Tucker STEAL (3 STL)
0:06,,SUNS Timeout: Short (Full 6 Short 2)
0:06,SUB: Turner FOR Leonard,
0:01 101 - 103,,Bledsoe 1' Driving Layup (13 PTS)
0:01,Trail Blazers Timeout: Short (Reg.5 Short 2),
0:01,,SUB: Chandler FOR Booker
0:01,SUB: Leonard FOR Harkless,
